course,188376,"{'title': 'Простой python: том 1, основы', 'summary': 'КУРС ОТКРЫВАЕТ ПО 1 МОДУЛЮ В НЕДЕЛЮ.\n\nПитон простым языком для абсолютных новичков. Сразу же расскажем о функциях и познакомим в первой части с началами ООП. Без этого нельзя рассказать о языке, основа которого - классы и объекты. Напишем большую игру-стрелялку (нам нужно понять, как разбивать код на блоки и работать с ними). Перепишем игру на классы.\n\nТеория и много задач разного уровня сложностей.\n\nИзучается: переменные, арифметические операторы, ввод-вывод данных; функции; условные операторы; циклы, ООП\n', 'course_format': '', 'language': 'ru', 'requirements': '<p>Знание математики в рамках начальной школы.</p>', 'workload': '3 часа в неделю', 'is_public': True, 'description': '<p>КУРС В СТАДИИ ОТКРЫТИЯ. Будет открываться по 1 модулю в неделю.</p>\n\n<p>Курс предназначен для начинающих изучать программирование. Подойдет для школьников и студентов ВУЗов.<br>\nПервая часть из серии курсов от ПИШ МФТИ. Рассматриваются базовые конструкции программирования на языке python. Самого легкого языка для начинающих. Знакомит с началами ООП - основой для понимания языка.</p>\n\n<p>Изучается: переменные, арифметические операторы, ввод-вывод данных; функции; условные операторы; циклы; работа с классами и объектами.\xa0</p>\n\n<p><strong>Модули:</strong></p>\n\n<ul>\n\t<li>Переменные. Арифметические операторы. Ввод-вывод данных.</li>\n\t<li>Функции.</li>\n\t<li>Условные операторы.</li>\n\t<li>Циклы.</li>\n\t<li>Основы ООП (классы и объекты).</li>\n\t<li>Дополнительно: игра с графическим интерфейсом.</li>\n\t<li>Дополнительно: она же переписанная на классы и объекты.</li>\n</ul>', 'certificate': '', 'target_audience': 'Для начинающих изучать программирование. Кому в школе не досталось информатики.'}"
section,365061,"{'title': 'Введение', 'position': 1, 'course': 188376}"
section,365062,"{'title': 'Арифметика и переменные', 'position': 2, 'course': 188376}"
section,365713,"{'title': 'Функции', 'position': 3, 'course': 188376}"
section,371384,"{'title': 'Условные операторы', 'position': 4, 'course': 188376}"
section,389712,"{'title': 'Циклы', 'position': 5, 'course': 188376}"
section,371385,"{'title': 'Циклы (в работе)', 'position': 6, 'course': 188376}"
section,371386,"{'title': 'Игра (дополнительный материал)', 'position': 7, 'course': 188376}"
section,371387,"{'title': 'ООП', 'position': 8, 'course': 188376}"
section,371388,"{'title': 'Игра с ООП (дополнительный материал)', 'position': 9, 'course': 188376}"
section,371389,"{'title': 'Заключение', 'position': 10, 'course': 188376}"
section,388364,"{'title': 'Приложение', 'position': 11, 'course': 188376}"
unit,1151729,"{'position': 1, 'section': 365061, 'lesson': 1140054}"
unit,1151730,"{'position': 2, 'section': 365061, 'lesson': 1140055}"
unit,1151731,"{'position': 1, 'section': 365062, 'lesson': 1140056}"
unit,1151953,"{'position': 2, 'section': 365062, 'lesson': 1140280}"
unit,1151954,"{'position': 3, 'section': 365062, 'lesson': 1140281}"
unit,1151955,"{'position': 4, 'section': 365062, 'lesson': 1140282}"
unit,1151956,"{'position': 5, 'section': 365062, 'lesson': 1140283}"
unit,1151957,"{'position': 6, 'section': 365062, 'lesson': 1140284}"
unit,1156657,"{'position': 7, 'section': 365062, 'lesson': 1144810}"
unit,1153761,"{'position': 1, 'section': 365713, 'lesson': 1142086}"
unit,1166930,"{'position': 2, 'section': 365713, 'lesson': 1154755}"
unit,1167027,"{'position': 3, 'section': 365713, 'lesson': 1154853}"
unit,1171431,"{'position': 4, 'section': 365713, 'lesson': 1159165}"
unit,1171594,"{'position': 5, 'section': 365713, 'lesson': 1159329}"
unit,1171432,"{'position': 6, 'section': 365713, 'lesson': 1159166}"
unit,1172522,"{'position': 7, 'section': 365713, 'lesson': 588212}"
unit,1166931,"{'position': 8, 'section': 365713, 'lesson': 1154756}"
unit,1183076,"{'position': 1, 'section': 371384, 'lesson': 1112154}"
unit,1172706,"{'position': 2, 'section': 371384, 'lesson': 1160425}"
unit,1203645,"{'position': 3, 'section': 371384, 'lesson': 1190668}"
unit,1172707,"{'position': 4, 'section': 371384, 'lesson': 1160426}"
unit,1209720,"{'position': 5, 'section': 371384, 'lesson': 1196589}"
unit,1172708,"{'position': 6, 'section': 371384, 'lesson': 1160427}"
unit,1209656,"{'position': 7, 'section': 371384, 'lesson': 1196525}"
unit,1209657,"{'position': 8, 'section': 371384, 'lesson': 1196526}"
unit,1240558,"{'position': 1, 'section': 389712, 'lesson': 414778}"
unit,1240559,"{'position': 2, 'section': 389712, 'lesson': 1120987}"
unit,1329850,"{'position': 3, 'section': 389712, 'lesson': 414777}"
unit,1329851,"{'position': 4, 'section': 389712, 'lesson': 1133855}"
unit,1329852,"{'position': 5, 'section': 389712, 'lesson': 1160431}"
unit,1330554,"{'position': 6, 'section': 389712, 'lesson': 1160430}"
unit,1330650,"{'position': 7, 'section': 389712, 'lesson': 1160432}"
unit,1330555,"{'position': 8, 'section': 389712, 'lesson': 1120989}"
unit,1370153,"{'position': 9, 'section': 389712, 'lesson': 1354327}"
unit,1172714,"{'position': 1, 'section': 371385, 'lesson': 1160433}"
unit,1172715,"{'position': 1, 'section': 371386, 'lesson': 784099}"
unit,1172716,"{'position': 1, 'section': 371387, 'lesson': 813997}"
unit,1172717,"{'position': 2, 'section': 371387, 'lesson': 1108157}"
unit,1172718,"{'position': 3, 'section': 371387, 'lesson': 1108238}"
unit,1260284,"{'position': 4, 'section': 371387, 'lesson': 1108239}"
unit,1172719,"{'position': 5, 'section': 371387, 'lesson': 1108241}"
unit,1172720,"{'position': 6, 'section': 371387, 'lesson': 1108243}"
unit,1261644,"{'position': 7, 'section': 371387, 'lesson': 1247797}"
unit,1172721,"{'position': 1, 'section': 371388, 'lesson': 791928}"
unit,1172722,"{'position': 1, 'section': 371389, 'lesson': 1160434}"
unit,1235376,"{'position': 1, 'section': 388364, 'lesson': 1221966}"
unit,1235412,"{'position': 2, 'section': 388364, 'lesson': 1222003}"
lesson,414777,"{'title': 'for и range()', 'is_public': True, 'language': 'en'}"
lesson,414778,"{'title': 'while', 'is_public': True, 'language': 'en'}"
lesson,588212,"{'title': 'Область видимости', 'is_public': True, 'language': 'ru'}"
lesson,1112154,"{'title': 'операторы сравнения', 'is_public': False, 'language': 'ru'}"
lesson,1120987,"{'title': 'while для обработки ввода', 'is_public': False, 'language': 'ru'}"
lesson,1133855,"{'title': 'sum, min, max', 'is_public': False, 'language': 'ru'}"
lesson,1140054,"{'title': 'Как учиться на курсе', 'is_public': False, 'language': 'ru'}"
lesson,1140055,"{'title': 'Установим программы', 'is_public': False, 'language': 'ru'}"
lesson,1140056,"{'title': 'python как калькулятор', 'is_public': False, 'language': 'ru'}"
lesson,1140280,"{'title': 'переменные', 'is_public': False, 'language': 'ru'}"
lesson,1140281,"{'title': 'программа в файле, print()', 'is_public': False, 'language': 'ru'}"
lesson,1140282,"{'title': 'ввод данных, input()', 'is_public': False, 'language': 'ru'}"
lesson,1140283,"{'title': 'задачи', 'is_public': False, 'language': 'ru'}"
lesson,1140284,"{'title': 'задачи посложнее', 'is_public': False, 'language': 'ru'}"
lesson,1142086,"{'title': 'математические фукции', 'is_public': False, 'language': 'ru'}"
lesson,1144810,"{'title': 'f-строки', 'is_public': False, 'language': 'ru'}"
lesson,1154755,"{'title': 'def', 'is_public': False, 'language': 'ru'}"
lesson,1154756,"{'title': 'PEP-8', 'is_public': False, 'language': 'ru'}"
lesson,1154853,"{'title': 'функции с параметрами', 'is_public': False, 'language': 'ru'}"
lesson,1159165,"{'title': 'возвращаем значение', 'is_public': False, 'language': 'ru'}"
lesson,1159166,"{'title': 'значение по умолчанию', 'is_public': False, 'language': 'ru'}"
lesson,1159329,"{'title': 'возвращаем много значений', 'is_public': False, 'language': 'ru'}"
lesson,1160425,"{'title': 'if', 'is_public': False, 'language': 'ru'}"
lesson,1160426,"{'title': 'elif', 'is_public': False, 'language': 'ru'}"
lesson,1160427,"{'title': 'and, or, not', 'is_public': False, 'language': 'ru'}"
lesson,1160431,"{'title': 'None и next()', 'is_public': False, 'language': 'ru'}"
lesson,1190668,"{'title': 'else', 'is_public': False, 'language': 'ru'}"
lesson,1196525,"{'title': 'if - задачи', 'is_public': False, 'language': 'ru'}"
lesson,1196526,"{'title': 'if - задачи на смекалку', 'is_public': False, 'language': 'ru'}"
lesson,1196589,"{'title': 'match / case', 'is_public': False, 'language': 'ru'}"
lesson,784099,"{'title': 'Space Invaders', 'is_public': True, 'language': 'ru'}"
lesson,791928,"{'title': 'Space Invaders с ООП', 'is_public': True, 'language': 'ru'}"
lesson,813997,"{'title': 'Классы и объекты', 'is_public': False, 'language': 'ru'}"
lesson,1108157,"{'title': 'Атрибуты и методы', 'is_public': False, 'language': 'ru'}"
lesson,1108238,"{'title': '__init__ и __repr__', 'is_public': False, 'language': 'ru'}"
lesson,1108239,"{'title': 'b = a', 'is_public': False, 'language': 'ru'}"
lesson,1108241,"{'title': 'объект в аргументах функции', 'is_public': False, 'language': 'ru'}"
lesson,1108243,"{'title': 'первые задачи по ООП ', 'is_public': False, 'language': 'ru'}"
lesson,1120989,"{'title': 'A: циклы задачи', 'is_public': False, 'language': 'ru'}"
lesson,1160430,"{'title': 'вложенные циклы', 'is_public': False, 'language': 'ru'}"
lesson,1160432,"{'title': 'break, continue, else', 'is_public': False, 'language': 'ru'}"
lesson,1160433,"{'title': 'наследование', 'is_public': False, 'language': 'ru'}"
lesson,1160434,"{'title': 'что дальше?', 'is_public': False, 'language': 'ru'}"
lesson,1221966,"{'title': 'приоритет операций', 'is_public': False, 'language': 'ru'}"
lesson,1222003,"{'title': 'f-строки', 'is_public': False, 'language': 'ru'}"
lesson,1247797,"{'title': 'атрибут класса и @staticmethod', 'is_public': False, 'language': 'ru'}"
lesson,1354327,"{'title': 'циклы - задачи на смекалку', 'is_public': False, 'language': 'ru'}"
step,1608757,"{'lesson': 414777, 'position': 1, 'block_name': 'text'}"
step,1608758,"{'lesson': 414778, 'position': 1, 'block_name': 'text'}"
step,2398194,"{'lesson': 588212, 'position': 1, 'block_name': 'text'}"
step,1609063,"{'lesson': 414778, 'position': 2, 'block_name': 'code'}"
step,5445063,"{'lesson': 414777, 'position': 2, 'block_name': 'text'}"
step,1608834,"{'lesson': 414777, 'position': 3, 'block_name': 'choice'}"
step,1609064,"{'lesson': 414778, 'position': 3, 'block_name': 'text'}"
step,1609066,"{'lesson': 414778, 'position': 4, 'block_name': 'text'}"
step,4665160,"{'lesson': 414777, 'position': 4, 'block_name': 'choice'}"
step,1609067,"{'lesson': 414778, 'position': 5, 'block_name': 'text'}"
step,4665159,"{'lesson': 414777, 'position': 5, 'block_name': 'choice'}"
step,1608843,"{'lesson': 414777, 'position': 6, 'block_name': 'matching'}"
step,4654380,"{'lesson': 414778, 'position': 6, 'block_name': 'choice'}"
step,1608836,"{'lesson': 414777, 'position': 7, 'block_name': 'choice'}"
step,4654307,"{'lesson': 414778, 'position': 7, 'block_name': 'choice'}"
step,4654315,"{'lesson': 414778, 'position': 8, 'block_name': 'choice'}"
step,4665157,"{'lesson': 414777, 'position': 8, 'block_name': 'code'}"
step,4654309,"{'lesson': 414778, 'position': 9, 'block_name': 'number'}"
step,5445081,"{'lesson': 414777, 'position': 9, 'block_name': 'code'}"
step,4654354,"{'lesson': 414778, 'position': 10, 'block_name': 'choice'}"
step,5445080,"{'lesson': 414777, 'position': 10, 'block_name': 'code'}"
step,1609068,"{'lesson': 414778, 'position': 11, 'block_name': 'code'}"
step,4665169,"{'lesson': 414777, 'position': 11, 'block_name': 'code'}"
step,2840306,"{'lesson': 414778, 'position': 12, 'block_name': 'code'}"
step,4665170,"{'lesson': 414777, 'position': 12, 'block_name': 'code'}"
step,1609069,"{'lesson': 414778, 'position': 13, 'block_name': 'code'}"
step,5603419,"{'lesson': 414777, 'position': 13, 'block_name': 'code'}"
step,1609093,"{'lesson': 414778, 'position': 14, 'block_name': 'code'}"
step,1981666,"{'lesson': 414778, 'position': 15, 'block_name': 'code'}"
step,1981667,"{'lesson': 414778, 'position': 16, 'block_name': 'code'}"
step,3278685,"{'lesson': 784099, 'position': 1, 'block_name': 'text'}"
step,3311914,"{'lesson': 791928, 'position': 1, 'block_name': 'text'}"
step,2398195,"{'lesson': 588212, 'position': 2, 'block_name': 'text'}"
step,3278690,"{'lesson': 784099, 'position': 2, 'block_name': 'text'}"
step,3311917,"{'lesson': 791928, 'position': 2, 'block_name': 'text'}"
step,2398196,"{'lesson': 588212, 'position': 3, 'block_name': 'text'}"
step,3278691,"{'lesson': 784099, 'position': 3, 'block_name': 'text'}"
step,3311918,"{'lesson': 791928, 'position': 3, 'block_name': 'text'}"
step,2398197,"{'lesson': 588212, 'position': 4, 'block_name': 'text'}"
step,3278692,"{'lesson': 784099, 'position': 4, 'block_name': 'text'}"
step,3311919,"{'lesson': 791928, 'position': 4, 'block_name': 'text'}"
step,2398198,"{'lesson': 588212, 'position': 5, 'block_name': 'text'}"
step,3279367,"{'lesson': 784099, 'position': 5, 'block_name': 'text'}"
step,3311920,"{'lesson': 791928, 'position': 5, 'block_name': 'text'}"
step,2398199,"{'lesson': 588212, 'position': 6, 'block_name': 'text'}"
step,3279365,"{'lesson': 784099, 'position': 6, 'block_name': 'text'}"
step,3311921,"{'lesson': 791928, 'position': 6, 'block_name': 'text'}"
step,2398200,"{'lesson': 588212, 'position': 7, 'block_name': 'number'}"
step,3279366,"{'lesson': 784099, 'position': 7, 'block_name': 'text'}"
step,3311922,"{'lesson': 791928, 'position': 7, 'block_name': 'text'}"
step,2398201,"{'lesson': 588212, 'position': 8, 'block_name': 'number'}"
step,3280624,"{'lesson': 784099, 'position': 8, 'block_name': 'text'}"
step,3311923,"{'lesson': 791928, 'position': 8, 'block_name': 'text'}"
step,2398202,"{'lesson': 588212, 'position': 9, 'block_name': 'number'}"
step,3280623,"{'lesson': 784099, 'position': 9, 'block_name': 'text'}"
step,3311924,"{'lesson': 791928, 'position': 9, 'block_name': 'text'}"
step,3280625,"{'lesson': 784099, 'position': 10, 'block_name': 'text'}"
step,4192403,"{'lesson': 784099, 'position': 11, 'block_name': 'text'}"
step,4192406,"{'lesson': 784099, 'position': 12, 'block_name': 'text'}"
